FFQ	11	0	2	1	3	122	359	511	290	368	541	574	598	584	554	558	648	732	763	871	974	1067	1202	1339	1353	1347	1444	1497	1378	1321	1266	1173	1165	1004	1073	1096	1228	1385	1564	1753	2046	78556	0
FFQ	12	0	4	0	1	199	720	868	486	623	905	1062	1031	966	916	932	1181	1211	1355	1563	1661	1923	2112	2309	2529	2651	2697	2807	2483	2270	2023	1719	1336	1140	1113	1078	1156	1090	1126	1193	1235	62636	0
FFQ	13	0	7	2	0	272	900	1159	674	922	1200	1385	1308	1371	1256	1357	1597	1722	1897	2197	2325	2743	3264	3511	3946	4135	4510	4708	4503	4243	3862	3261	2195	1805	1661	1420	1357	1225	1098	1045	1050	37217	0
FFQ	14	0	3	3	4	193	693	992	580	916	821	1050	869	955	900	959	1067	1227	1432	1612	1707	2332	2652	3149	3551	3937	4293	4586	4678	4654	4517	3935	2639	2151	2023	1754	1588	1346	1363	1253	1236	40690	0
FFQ	15	0	8	2	12	154	515	715	393	475	711	805	767	750	688	731	900	992	1242	1547	1389	2158	2535	2952	3393	3657	3887	4336	4188	4179	3868	3506	2368	1980	1848	1638	1511	1317	1280	1276	1283	48354	0
FFQ	16	0	3	2	10	188	755	882	496	556	922	1070	967	934	929	967	1232	1319	1568	1863	1790	2528	2936	3337	3696	4231	4423	4730	4678	4573	4447	3752	2509	2033	1820	1529	1388	1146	1019	853	841	41388	0
FFQ	17	0	4	7	15	260	848	1114	656	786	1285	1429	1318	1283	1270	1329	1577	1713	1838	2036	2086	2461	2783	2911	3135	3271	3485	3643	3209	3139	2726	2418	1738	1401	1183	1150	1069	938	834	752	781	50429	0
FFQ	18	0	7	5	14	200	639	886	531	579	1135	982	986	926	951	908	1070	1123	1151	1235	1334	1519	1594	1760	1899	2076	2296	2355	2128	2093	2019	1901	1793	1210	1323	1283	1370	1339	1199	1086	1157	66248	0
FFQ	19	0	1	8	7	218	476	834	489	482	1096	833	796	674	817	833	820	863	980	1024	1086	1190	1330	1415	1621	1771	2005	2114	2118	2257	2260	2281	2368	1615	1705	1828	2051	2039	1683	1635	1760	64927	0
FFQ	20	0	6	4	2	179	432	716	396	421	879	647	651	568	651	627	676	689	752	788	839	965	1072	1172	1276	1433	1692	1785	1843	1849	1966	1975	2118	1466	1612	1786	1923	1937	1545	1450	1505	72017	0
FFQ	21	0	7	5	6	186	362	626	344	393	816	624	606	451	602	651	572	606	680	699	756	809	959	994	1181	1343	1476	1610	1528	1636	1755	1766	1867	1246	1346	1474	1695	1740	1598	1590	1696	76009	0
FFQ	22	0	12	11	18	88	188	339	190	190	431	397	364	271	336	337	308	360	408	405	431	533	550	598	710	853	933	1085	870	911	1024	1035	1132	840	961	1028	1228	1159	1228	1164	1178	90206	0
FFQ	23	0	16	7	29	48	114	159	107	135	202	212	231	137	191	213	181	227	225	243	276	320	375	453	544	600	737	818	539	622	706	661	764	674	735	761	925	884	985	951	971	97332	0
FFQ	24	0	29	29	38	69	165	183	111	154	160	201	263	164	214	240	233	231	249	293	303	356	405	453	560	671	810	913	404	492	514	430	509	471	516	582	646	676	764	717	770	99322	0
FFQ	25	0	39	33	71	126	255	315	171	281	270	338	445	271	335	345	372	355	406	449	439	509	622	661	778	916	1063	1178	514	584	626	630	641	678	708	888	953	1095	1284	1226	1240	92200	0
FFQ	26	0	60	43	93	265	484	656	358	554	485	579	686	393	539	587	602	546	613	614	539	749	821	907	1009	1120	1295	1510	743	901	965	953	1132	1201	1368	1597	1822	2024	2311	2479	2699	78008	0
FFQ	27	0	36	30	65	469	840	1355	686	1073	847	1136	1023	592	855	837	819	767	706	687	560	726	856	925	972	1161	1242	1400	1109	1284	1437	1422	1627	1801	2041	2373	2715	2969	3444	3748	4074	63601	0
FFQ	28	0	22	9	16	892	1670	2744	1412	2210	1682	2245	1879	1021	1674	1568	1330	1287	1084	995	851	1054	1090	1180	1260	1374	1517	1633	1485	1507	1753	1539	1648	1704	1930	2256	2429	2583	2912	3130	3298	52437	0
FFQ	29	0	9	2	11	1281	2341	4088	1946	3002	2373	3020	2576	1428	2174	2053	1873	1679	1649	1444	1454	1580	1685	1834	2071	2047	2137	2480	2402	2183	2298	1578	1631	1608	1717	1772	1974	2038	2043	1973	1991	40865	0
FFQ	30	0	3	2	9	564	1054	1707	813	1319	1022	1241	1030	679	957	916	937	981	1208	1307	1408	1578	1921	2061	2437	2643	2815	3142	3207	2975	2963	1996	2021	2016	2313	2436	2430	2374	2343	2240	2206	49036	0
FFQ	31	0	2	4	4	270	470	809	433	652	463	588	505	328	445	406	438	500	567	621	657	744	954	1034	1286	1400	1468	1673	1831	1783	1962	1508	1691	1798	2199	2505	2571	2834	2747	2586	2551	69023	0
FFQ	32	0	3	3	6	240	424	737	350	569	399	465	425	298	341	347	324	360	364	483	492	605	723	810	950	1161	1331	1469	1531	1551	1837	1403	1535	1584	1863	2131	2272	2338	2317	2240	2145	75881	0
FFQ	33	0	3	0	0	444	779	1357	646	1053	637	743	588	505	576	516	575	591	603	664	749	903	968	1207	1473	1710	1957	2409	2526	2341	2565	1850	2160	1971	2419	2638	2696	2884	2727	2425	2434	61011	0
FFQ	34	0	1	3	1	878	1641	2712	1328	2217	1236	1505	1231	899	1102	995	997	1023	1057	1164	1273	1461	1650	1836	2131	2388	2705	3113	3205	2963	3080	2094	2246	2156	2448	2526	2665	2689	2672	2574	2527	43910	0
FFQ	35	0	4	2	2	1264	2307	4031	1861	2940	2017	2466	2097	1323	1813	1801	1507	1521	1627	1655	1703	1756	1950	1988	2119	1965	1870	1831	1893	1867	2092	1886	1994	1965	2209	2642	2870	3113	3172	3181	3051	36933	0
FFQ	36	0	0	3	3	557	1047	1716	896	1344	1614	2260	1831	830	1680	1521	1446	1291	1151	919	789	907	1013	1074	1085	1185	1275	1415	1419	1616	1970	2155	2523	2543	2928	3488	4091	4452	4743	4742	4642	44113	0
FFQ	37	0	4	6	4	229	376	694	401	555	700	932	814	390	696	644	642	556	480	442	380	494	558	628	678	740	864	1041	971	1153	1472	1618	2074	2288	2753	3303	3897	4232	4533	4524	4489	63005	0
FFQ	38	0	5	2	5	88	175	320	185	221	315	430	329	206	312	289	304	287	243	276	253	259	361	380	425	521	628	760	560	674	814	844	1134	1235	1503	1822	2187	2343	2534	2472	2443	86073	0
FFQ	39	0	7	11	10	69	98	234	132	175	191	242	178	133	177	181	160	169	150	204	180	219	252	302	311	380	474	586	314	425	465	465	591	584	669	841	1006	1062	1158	1116	1102	99153	0
FFQ	40	0	10	8	8	42	83	150	115	166	118	165	128	111	140	143	128	169	116	142	172	203	199	262	296	321	382	457	277	340	369	370	419	379	409	539	591	644	692	715	777	103395	0
FFQ	41	0	18	12	19	32	68	107	100	98	95	140	129	78	116	125	117	127	148	162	168	192	208	267	279	357	395	527	277	315	374	376	410	337	368	527	560	606	683	705	815	103699	0
FFQ	42	0	24	13	16	46	76	114	82	95	99	147	151	108	141	178	166	172	177	195	148	246	295	333	390	461	530	713	398	457	542	555	621	467	557	700	741	875	991	1049	1278	99784	0
FFQ	43	0	29	22	24	57	97	144	111	123	125	189	211	118	210	240	210	239	260	283	175	327	390	427	518	552	644	761	600	679	756	784	916	731	827	992	1040	1284	1390	1565	1848	94225	0
FFQ	44	0	28	18	24	69	112	240	188	188	189	273	296	170	264	317	323	340	379	426	219	455	520	567	684	693	782	872	926	1034	1057	1061	1150	952	1043	1205	1368	1394	1623	1836	2096	88737	0
FFQ	45	0	21	11	12	63	97	334	364	291	309	340	312	170	262	306	326	336	368	389	234	456	527	578	693	688	795	770	935	1120	1140	982	1080	935	984	1068	1366	1278	1547	1569	1865	89187	0
FFQ	46	0	15	10	3	42	74	500	784	564	637	543	377	273	287	265	300	290	308	319	225	336	411	428	517	577	679	738	772	919	977	850	990	882	1033	1173	1299	1373	1649	1633	2041	89003	0
FFQ	47	0	12	8	8	31	65	887	1570	1141	1327	1016	709	533	506	368	416	402	382	379	296	382	449	443	511	637	719	801	892	944	1110	1103	1282	1111	1290	1511	1656	1809	2144	2260	2723	80251	0
FFQ	48	0	10	6	6	42	83	402	606	495	841	1247	1165	934	825	539	643	615	608	616	506	634	622	667	729	723	850	942	1029	1081	1277	1282	1475	1108	1233	1487	1646	1811	2086	2241	2554	78416	0
FFQ	49	0	6	8	2	45	114	314	310	276	414	721	626	547	562	583	695	803	807	794	729	902	880	976	1060	1075	1135	1240	1294	1318	1421	1430	1538	764	847	946	1056	1187	1400	1453	1653	82148	0
FFQ	50	0	3	5	7	77	157	390	352	332	361	718	488	474	511	575	650	718	817	779	856	1009	1005	1195	1289	1301	1421	1517	1561	1663	1740	1746	1877	441	511	600	725	786	1028	1011	1301	82081	0
FFQ	51	0	4	3	2	72	168	429	386	358	422	763	522	483	502	549	603	669	782	788	853	1014	992	1196	1276	1347	1422	1568	1634	1686	1737	1855	1951	401	493	653	758	874	1095	1210	1463	81092	0
FFQ	52	0	11	4	1	54	99	314	247	224	320	635	481	415	470	459	548	622	701	746	669	824	882	977	1096	1093	1229	1360	1388	1419	1502	1671	1704	507	596	790	900	1099	1335	1589	1897	83197	0
FFQ	53	0	8	7	2	44	109	255	206	208	290	656	492	473	536	531	681	757	826	884	890	969	1056	1116	1209	1274	1461	1465	1606	1696	1736	1868	1903	494	530	704	868	1028	1230	1498	1870	80639	0
FFQ	54	0	7	3	4	46	128	385	359	328	477	928	753	663	772	831	1051	1074	1159	1112	1214	1381	1447	1544	1566	1686	1892	1984	2115	2213	2356	2353	2410	385	408	494	639	765	910	1148	1415	73669	0
FFQ	55	0	10	10	6	53	126	673	661	554	713	1278	1057	940	849	769	817	824	872	943	1018	1177	1263	1398	1422	1555	1637	1791	1832	1820	1848	1874	1802	372	357	411	538	638	753	936	1204	77272	0
FFQ	56	0	13	11	8	44	133	834	1121	947	1048	1362	982	801	666	549	672	721	800	841	923	1040	1134	1259	1349	1468	1621	1676	1679	1790	1819	1853	1801	318	327	365	442	563	683	820	1049	78541	0
FFQ	57	0	19	9	10	51	128	698	1016	932	1115	1039	709	630	705	618	904	915	998	1054	1137	1374	1491	1544	1671	1838	2053	2179	1996	2073	2251	2118	2221	259	242	266	356	438	556	668	789	75003	0
FFQ	58	0	23	26	12	57	117	448	881	523	874	856	606	547	644	609	725	773	800	885	934	1091	1190	1230	1349	1488	1630	1900	1364	1351	1380	1338	1327	200	231	251	344	414	485	617	790	83762	0
FFQ	59	0	22	22	18	64	96	317	529	367	514	578	462	439	434	429	484	496	533	559	662	762	855	912	1064	1234	1425	1629	791	794	799	799	863	236	280	323	394	544	635	754	957	90996	0
FFQ	60	0	30	33	22	49	66	290	443	412	487	551	447	366	342	331	423	408	429	519	529	596	708	821	898	1029	1221	1439	632	682	704	761	762	327	422	482	545	665	856	967	1224	92152	0
FFQ	61	0	39	27	34	65	82	236	380	320	397	448	444	335	385	331	436	408	425	502	442	602	637	723	784	904	1049	1189	744	724	830	893	1042	474	580	648	736	953	1023	1199	1364	91234	0
FFQ	62	0	77	46	39	73	102	237	279	251	295	466	445	283	411	410	523	506	522	530	430	588	650	725	808	839	945	952	762	762	801	893	929	442	491	624	714	752	848	968	1140	92502	0
FFQ	63	0	141	57	86	95	212	339	313	293	346	624	635	297	583	670	775	845	822	819	431	957	1001	1014	1026	1074	1117	1101	966	923	909	925	988	514	549	594	675	752	838	897	999	87843	0
FFQ	64	0	278	126	136	202	374	716	699	613	635	1034	1110	549	1045	1215	1433	1534	1579	1494	621	1668	1665	1679	1667	1648	1738	1615	1398	1279	1132	1042	966	551	481	480	460	480	491	524	615	77062	0
FFQ	65	0	310	122	177	297	535	1287	1443	1314	1309	1825	1864	946	1804	2013	2307	2455	2584	2552	878	2678	2680	2734	2681	2729	2673	2537	2136	1938	1751	1394	1161	781	585	526	431	365	320	310	347	57251	0
FFQ	66	0	225	91	90	251	522	1970	2904	2331	2475	2526	2300	1345	2067	2214	2419	2484	2591	2637	952	2649	2786	2853	2750	2815	2770	2671	2214	1987	1804	1437	1165	789	616	535	424	289	270	266	231	50306	0
FFQ	67	0	78	41	53	138	301	3068	5448	4284	4381	3732	2971	2119	2072	1739	1909	1913	1896	1941	894	1811	1727	1878	1877	1864	1761	1814	1403	1208	1152	910	755	523	462	390	359	292	257	284	230	54084	0
FFQ	68	0	39	19	32	55	183	4206	8368	6371	6721	5855	4464	3477	2712	1909	2138	2021	1735	1649	1086	1378	1301	1360	1360	1334	1266	1206	948	816	728	630	567	498	420	384	377	340	370	427	366	44902	0
FFQ	69	0	21	14	17	39	120	2820	5356	4135	5545	6734	5940	4727	3561	2464	2768	2530	2252	2090	1740	1717	1505	1554	1449	1415	1342	1289	974	897	835	743	694	629	542	546	515	522	539	598	560	42279	0
FFQ	70	0	13	10	7	20	54	1166	2376	1733	2797	4182	3658	2986	2581	2247	2760	2791	2464	2267	1975	2036	1693	1831	1609	1559	1437	1434	1244	1084	970	821	770	706	658	643	618	707	722	789	776	55823	0
FFQ	71	0	14	7	7	21	42	479	960	781	1285	1757	1522	1295	1172	1312	1719	1541	1449	1412	1336	1314	1143	1176	1114	1098	1026	1001	816	790	698	620	625	495	477	468	501	575	593	621	629	80125	0
FFQ	72	0	11	5	8	16	44	302	568	433	656	899	866	695	678	759	834	876	878	780	762	727	605	635	629	598	604	555	525	463	425	395	403	319	312	348	376	416	443	476	521	94170	0
FFQ	73	0	10	5	4	19	42	356	590	469	582	913	834	740	732	865	997	1002	879	902	723	672	592	601	610	581	486	504	448	368	332	274	266	226	231	231	273	283	321	340	415	95296	0
FFQ	74	0	15	10	7	22	54	642	955	753	978	1569	1535	1335	1236	1449	1615	1558	1514	1360	1151	1006	870	853	790	758	686	615	453	438	381	323	255	215	225	224	260	275	312	322	365	86630	0
FFQ	75	0	14	7	8	27	56	1313	1885	1745	2002	3150	2933	2531	2002	2284	2391	2366	1994	1775	1541	1377	1046	1111	1012	1015	927	958	644	593	517	384	365	301	283	253	279	261	310	334	377	71641	0
FFQ	76	0	9	9	10	23	94	2459	3753	3367	3728	5098	4568	3705	2431	1826	1782	1539	1455	1409	1356	1360	1247	1414	1231	1268	1193	1158	898	798	735	563	510	468	418	409	419	437	467	598	570	59229	0
FFQ	77	0	9	12	11	23	81	3277	5883	5001	5082	5434	4163	3168	2040	1070	1247	1181	1015	946	1075	1073	1078	1109	1123	1118	1174	1184	924	904	874	687	629	629	624	686	711	771	884	1087	1179	54842	0
FFQ	78	0	8	8	12	47	60	2746	5683	4424	4864	3744	2604	2146	1755	751	1266	1206	1029	1022	982	987	947	948	932	946	981	1038	796	796	888	612	614	651	732	817	971	1099	1357	1694	1963	59877	0
FFQ	79	0	15	11	11	35	60	1487	4421	2696	3648	2334	1628	1404	1131	630	902	913	779	781	761	786	727	815	860	803	940	1041	741	801	882	509	580	631	729	919	1200	1472	1948	2459	3024	68475	0
FFQ	80	0	26	23	19	37	46	632	2344	1168	1978	1306	1019	695	668	501	632	603	521	575	560	605	571	712	695	827	866	1164	645	737	830	426	504	584	683	956	1312	1721	2364	2956	3718	77747	0
FFQ	81	0	13	24	14	51	60	300	1088	559	947	680	582	418	438	379	389	411	382	432	472	525	571	655	773	882	1017	1237	555	622	718	342	421	499	548	859	1162	1560	2221	2770	3519	84856	0
FFQ	82	0	16	24	21	50	68	193	520	348	525	439	445	340	345	308	350	316	342	414	471	511	564	665	801	887	1049	1238	389	447	486	258	320	359	403	598	804	1072	1585	2026	2526	91396	0
FFQ	83	0	23	27	27	62	73	175	345	259	353	326	372	257	263	296	336	361	349	408	430	492	573	578	724	793	915	1140	288	274	308	206	240	261	307	359	484	641	930	1153	1408	97063	0
FFQ	84	0	27	30	25	63	80	135	256	170	274	259	333	237	267	266	289	333	298	333	393	464	451	564	613	669	849	932	204	211	228	205	204	237	246	291	345	409	549	637	792	100682	0
FFQ	85	0	32	28	36	49	68	112	201	162	225	214	260	174	221	207	238	253	234	299	351	380	431	479	606	555	705	786	213	204	241	218	211	223	248	296	289	313	423	440	550	102651	0
FFQ	86	0	22	24	32	56	74	89	146	125	170	203	209	170	230	217	230	240	236	304	320	371	420	469	511	605	645	632	212	227	223	232	209	214	256	280	307	346	389	436	526	103207	0
FFQ	87	0	36	37	31	53	70	97	137	143	204	190	239	163	208	241	267	284	286	354	341	425	434	526	552	701	744	819	245	248	290	322	305	290	348	366	427	439	523	574	660	101187	0
FFQ	88	0	28	40	40	62	60	88	110	143	194	223	266	143	235	276	302	341	394	394	386	554	563	635	730	831	934	1076	412	384	424	422	483	515	588	587	704	752	872	948	1001	96652	0
FFQ	89	0	57	33	61	61	66	80	120	149	164	219	285	191	283	299	352	410	416	448	387	547	598	709	797	929	1103	1261	621	665	737	802	886	795	941	996	1173	1260	1381	1543	1694	90266	0
FFQ	90	0	47	32	44	58	50	88	117	97	160	210	277	156	303	330	316	379	385	448	391	587	648	722	766	992	1109	1279	865	989	1022	1112	1195	1088	1211	1351	1525	1683	1911	2039	2299	85498	0
FFQ	91	0	23	27	33	44	59	55	85	79	120	165	219	167	243	282	256	298	347	415	334	508	576	626	770	862	1085	1243	1059	1162	1231	1335	1469	1185	1291	1461	1723	1919	2132	2295	2531	84050	0
FFQ	92	0	20	18	15	41	40	68	61	77	98	141	170	135	184	203	230	272	282	335	318	422	494	557	713	794	966	1157	1057	1199	1239	1327	1512	1014	1160	1315	1578	1751	1913	2033	2323	86527	0
FFQ	93	0	18	12	22	56	38	60	51	65	102	109	155	124	144	177	190	221	239	284	310	361	455	511	659	730	896	1070	939	1066	1139	1285	1408	808	980	1057	1315	1443	1494	1719	1958	90085	0
FFQ	94	0	14	29	17	33	44	45	46	64	94	107	142	94	139	165	189	177	203	280	282	319	427	489	567	627	834	947	715	796	810	948	1123	550	673	758	937	1057	1131	1186	1358	95332	0
FFQ	95	0	22	31	24	47	45	47	46	59	106	122	162	110	156	166	172	211	239	293	285	349	442	482	604	700	808	932	536	617	679	677	788	440	513	564	658	731	779	920	1060	98123	0
FFQ	96	0	42	36	21	52	48	59	53	58	115	131	176	113	172	173	197	230	237	328	309	387	461	517	641	770	874	1067	379	376	433	466	547	347	396	469	523	587	645	738	840	99730	0
FFQ	97	0	39	49	25	70	54	58	61	66	124	137	182	129	184	216	244	284	273	375	369	464	511	577	738	987	1132	1259	335	369	446	433	463	398	412	486	550	606	702	771	854	98308	0
FFQ	98	0	40	41	35	96	53	55	47	68	117	131	199	119	256	246	273	315	295	377	350	512	593	693	800	990	1214	1432	413	475	492	470	548	507	580	632	702	785	897	973	1105	95807	0
FFQ	99	0	23	29	32	110	61	89	52	87	130	156	241	142	250	296	328	351	354	421	351	555	606	727	965	1087	1319	1540	528	542	596	632	692	696	777	836	1010	1050	1230	1294	1527	92012	0
FFQ	100	0	38	43	42	108	69	79	74	101	126	146	257	162	281	311	347	381	405	484	404	605	755	842	962	1207	1376	1657	556	616	681	732	780	759	853	970	1081	1153	1391	1482	1695	89697	0
FFQ	101	0	42	46	51	144	92	99	87	103	142	198	327	172	343	375	386	435	480	546	519	734	845	957	1144	1384	1556	1925	570	602	742	740	764	825	851	979	1080	1141	1294	1433	1619	87912	0
FFQ	102	0	49	59	39	119	97	109	103	96	175	202	373	181	358	427	436	482	443	581	589	772	941	1007	1257	1462	1734	1893	518	554	668	648	686	703	776	839	912	967	1089	1236	1382	88695	0
FFQ	103	0	85	84	55	130	104	101	113	110	211	208	421	187	410	454	475	522	468	645	655	855	945	1024	1216	1388	1641	1955	543	577	668	597	616	652	669	772	831	880	945	943	1055	89436	0
FFQ	104	0	101	118	49	171	92	106	109	156	207	245	462	215	459	451	497	581	411	694	646	814	987	1047	1184	1377	1614	1839	610	661	704	631	651	672	736	780	876	865	1008	878	976	88956	0
FFQ	105	0	133	140	64	166	121	133	117	147	277	315	518	217	571	560	611	670	394	750	751	916	998	1147	1233	1404	1572	1857	774	853	862	777	787	836	883	949	1002	951	1148	1057	1147	85821	0
FFQ	106	0	142	164	93	226	139	158	164	192	317	372	583	272	636	621	704	724	429	798	848	968	996	1138	1228	1413	1516	1791	861	933	995	845	865	942	914	1007	1044	1027	1196	1200	1311	83856	0
FFQ	107	0	146	178	97	243	148	196	181	244	390	418	627	321	640	718	728	793	476	881	902	1057	1138	1230	1326	1487	1618	1762	857	930	998	809	881	890	909	950	980	1056	1116	1138	1250	82915	0
FFQ	108	0	137	138	102	250	203	214	200	260	474	493	578	392	700	757	793	863	641	905	948	1132	1173	1311	1405	1544	1725	1927	875	907	933	706	773	727	765	771	862	926	953	903	961	83291	0
FFQ	109	0	128	166	114	253	179	267	217	283	469	506	568	473	722	831	778	825	719	1005	999	1191	1221	1391	1442	1674	1806	2007	901	948	980	689	705	647	670	699	768	775	791	726	804	83273	0
FFQ	110	0	102	183	98	273	210	301	221	304	481	499	630	455	719	868	865	880	767	1056	1091	1184	1340	1470	1566	1773	2019	2190	1103	1135	1222	708	740	693	707	749	709	745	796	726	780	81229	0
FFQ	111	0	83	107	63	214	164	281	223	338	383	582	596	498	725	862	832	881	768	1048	1138	1281	1440	1579	1702	1865	2100	2341	1419	1520	1635	778	774	687	707	734	758	777	843	811	889	79134	0
FFQ	112	0	78	73	43	189	162	270	168	287	354	504	579	388	632	859	766	822	706	973	1051	1182	1367	1452	1720	1846	2051	2196	1599	1676	1794	797	741	652	679	709	809	812	903	939	971	79705	0
FFQ	113	0	53	73	33	153	151	266	168	263	264	466	514	345	572	764	703	752	648	915	932	1094	1207	1391	1514	1622	1921	2080	1572	1509	1725	747	698	677	669	697	825	808	931	940	970	81800	0
FFQ	114	0	48	51	25	120	131	223	149	235	244	450	475	326	503	692	596	651	556	778	804	910	1056	1165	1342	1460	1704	1955	1299	1385	1528	765	739	662	641	712	778	832	937	962	976	84450	0
FFQ	115	0	80	81	45	132	124	190	116	188	232	415	482	236	462	595	582	625	457	670	712	820	933	977	1148	1298	1477	1652	1066	1204	1301	780	806	722	739	802	898	951	1057	1128	1135	85931	0
FFQ	116	0	111	95	39	160	110	158	129	153	241	381	529	238	507	581	574	646	411	711	672	798	890	953	1027	1126	1344	1555	1116	1197	1320	987	990	896	1009	1082	1266	1254	1340	1565	1633	83402	0
FFQ	117	0	102	115	51	193	156	167	114	137	198	372	525	208	519	603	602	636	375	750	592	767	884	946	1042	1154	1356	1557	1205	1357	1473	1144	1260	1076	1272	1427	1577	1596	1718	1935	2175	79830	0
FFQ	118	0	114	99	52	280	168	204	109	152	178	410	614	198	655	712	728	712	501	846	579	881	988	1097	1138	1309	1429	1614	1326	1496	1743	1381	1530	1279	1460	1657	1802	1834	2039	2183	2479	75169	0
FFQ	119	0	77	92	51	419	249	262	158	200	215	492	829	215	824	917	840	894	736	967	577	1064	1136	1215	1351	1412	1559	1739	1537	1649	1870	1561	1661	1521	1608	1809	1947	1906	2264	2248	2420	70643	0
FFQ	120	0	77	67	36	596	337	393	223	286	212	625	1041	223	1044	1019	1039	1067	969	1155	555	1265	1387	1488	1671	1689	1891	2031	1764	1851	2092	1837	1958	1778	1868	1970	2011	2056	2297	2197	2381	64669	0
FFQ	121	0	73	77	45	673	366	448	264	292	234	670	1184	237	1188	1284	1262	1320	1151	1387	647	1448	1560	1770	1864	1911	2160	2309	2114	2221	2449	2096	2079	2006	2134	2108	2160	2180	2174	2313	2316	58913	0
FFQ	122	0	121	107	61	664	340	444	268	315	289	759	1330	281	1326	1412	1327	1434	1262	1531	746	1720	1871	1988	2186	2243	2508	2646	2462	2465	2663	2312	2401	2300	2364	2367	2470	2414	2430	2357	2334	52540	0
