# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats mapped.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	996694a5	04e7e098	c71157a8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	114310
SN	filtered sequences:	0
SN	sequences:	114310
SN	is sorted:	0
SN	1st fragments:	114310
SN	last fragments:	0
SN	reads mapped:	114310
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	29	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	34
SN	total length:	19915791	# ignores clipping
SN	total first fragment length:	19915791	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	19915791	# ignores clipping
SN	bases mapped (cigar):	19397547	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	260429	# from NM fields
SN	error rate:	1.342587e-02	# mismatches / bases mapped (cigar)
SN	average length:	174
SN	average first fragment length:	174
SN	average last fragment length:	0
SN	maximum length:	202
SN	maximum first fragment length:	202
SN	maximum last fragment length:	0
SN	average quality:	32.6
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	99	96	106	163	488	450	380	412	617	720	892	791	924	989	1014	1109	1195	1247	1437	1544	1749	1877	2240	2370	2788	3174	1070	1163	1327	1229	1357	926	1029	1124	1228	1296	1111	1084	1109	70386	0
FFQ	2	0	155	123	138	264	1007	895	697	773	970	1351	1630	1338	1432	1394	1506	1481	1584	1568	1564	1711	1850	1750	1951	2143	2406	2788	1304	1424	1543	1415	1485	1094	1131	1198	1200	1170	1206	1083	1129	63459	0
FFQ	3	0	63	52	63	408	1696	1478	1042	1292	1536	2149	2580	2232	2486	2404	2517	2556	2617	2463	2393	2346	2247	2192	2242	2242	2288	2555	1352	1351	1340	1186	1054	916	904	883	829	788	720	669	664	53515	0
FFQ	4	0	94	53	105	505	1983	1637	1071	1284	1829	2117	2466	2652	2923	3256	3833	3965	4330	4420	4331	4295	4140	3891	3722	3683	3406	3145	2369	2039	2022	1743	1300	1193	1062	983	981	905	800	805	712	28260	0
FFQ	5	0	99	71	132	246	1063	883	570	675	837	1048	1344	1273	1658	2026	2547	2910	3297	3501	3737	3907	3990	4157	4458	4509	4453	4392	3941	3797	3498	3191	2582	2364	2228	2004	1961	1743	1546	1498	1490	24684	0
FFQ	6	0	43	16	35	255	1144	1022	621	765	853	1184	1373	1216	1596	1982	2393	2580	2829	3014	3004	3099	3104	3009	3270	3542	3635	3505	3509	3507	3460	3345	2880	2939	2802	2606	2601	2669	2523	2601	2584	27195	0
FFQ	7	0	8	6	15	425	1562	1484	960	1339	1460	1838	2159	1933	2020	2184	2373	2628	3048	3327	3243	3507	3500	3504	3625	3562	3507	3353	3120	2953	2760	2568	2089	1946	1891	1903	1914	1872	1903	1920	2030	28871	0
FFQ	8	0	13	4	14	484	1681	1806	1187	1630	1877	2335	2373	2431	2296	2219	2342	2531	2698	2935	2950	3118	2942	2809	2705	2452	2224	2039	1766	1655	1553	1440	1267	1259	1252	1329	1529	1601	1716	1834	1903	42111	0
FFQ	9	0	14	4	17	147	470	575	359	519	788	973	1188	1192	1034	885	1063	1096	1171	1205	1309	1347	1369	1415	1502	1512	1483	1498	1530	1489	1484	1327	1389	1326	1424	1469	1622	1741	1990	2240	2492	68652	0
FFQ	10	0	4	5	2	73	284	384	242	285	445	548	559	590	478	480	535	606	686	723	735	820	927	939	1042	1125	1124	1205	1030	1120	1080	1053	1103	1030	1150	1235	1462	1576	1798	1965	2148	81714	0
